            OX = BCI_LIND:VPOWER_FLOW_LOCAL,-          ;object text
            IU = 1,-                                   ;in use = yes
            SS = 1,-                                   ;switch state = man
            EE = 0,-                                   ;event enable = yes
            HE = 0,-                                   ;history enable = no
            HA = 1,-                                   ;history activation = new value
            HF = 0,-                                   ;history at first update = no
            HL = 0,-                                   ;history log number = 15
            SZ = 1,-                                   ;zone supervision = SCADA
            RC = 0,-                                   ;receipt = acknowledgement not required
            AB = 0,-                                   ;alarm blocking = no
            AC = 0,-                                   ;alarm class = disabled
            AD = 0,-                                   ;alarm delay = 0
            PD = 0,-                                   ;picture device = none
            PI = "",-                                  ;alarm picture
            PF = "",-                                  ;physical format for printout
            PA = 0,-                                   ;printout activation = new value
            PU = 0,-                                   ;picture/ printout at first update = no
            LD = 0,-                                   ;listing device
            AA = 2,-                                   ;action activation
            RX = "                    BCHMTCIPFL")     ;group information
            
;power flow remote
@P_OBJ7 = LIST (-
            IX = 13,-
            PT = 6,-                                   ;process object type = DI
            DX = "6",-                                 ;directive text
            OV = 5,-                                   ;object value
            OI = %OBJ_IDENT,-                          ;substation & bay name
            OX = BCI_LIND:VPOWER_FLOW_REMOTE,-         ;object text
            IU = 0,-                                   ;in use = yes
            SS = 1,-                                   ;switch state = man
            EE = 0,-                                   ;event enable = yes
            HE = 0,-                                   ;history enable = no
            HA = 1,-                                   ;history activation = new value
            HF = 0,-                                   ;history at first update = no
            HL = 0,-                                   ;history log number = 15
            SZ = 1,-                                   ;zone supervision = SCADA
            RC = 0,-                                   ;receipt = acknowledgement not required
            AB = 0,-                                   ;alarm blocking = no
            AC = 0,-                                   ;alarm class = disabled
            AD = 0,-                                   ;alarm delay = 0
            PD = 0,-                                   ;picture device = none
            PI = "",-                                  ;alarm picture
            PF = "",-                                  ;physical format for printout
            PA = 0,-                                   ;printout activation = new value
            PU = 0,-                                   ;picture/ printout at first update = no
            LD = 0,-                                   ;listing device
            AA = 2,-                                   ;action activation
            RX = "                    BCHMTCIPFR")     ;group information

;create process objects for line indicator
@P_OBJECTS = LIST(P_OBJ1=%P_OBJ1,-
                  P_OBJ2=%P_OBJ2,-
                  P_OBJ3=%P_OBJ3,-
                  P_OBJ4=%P_OBJ4,-
                  P_OBJ5=%P_OBJ5,-
                  P_OBJ6=%P_OBJ6,-
                  P_OBJ7=%P_OBJ7)

       
  @IX_START = 50000

  @v_attrs = list_attr(%P_OBJECTS)
  @i_P_OBJ_Nr = dec_scan(substr(%v_attrs(length(%v_attrs)),6,0)) + 1

  @RX = PAD(" ",20) + "BCHMTCXVOL"

  #IF %i_P_OBJ_Nr < 10 #THEN @TMP_OBJ_NR = "0'i_P_OBJ_Nr'"
  #ELSE @TMP_OBJ_NR = "'i_P_OBJ_Nr'"
     
  @OX = %BCI_LIND.VOLTAGE_LEVEL
                              
   #modify P_OBJECTS:v = LIST(-
   P_OBJ'TMP_OBJ_NR' = LIST(-
      IX = %IX_START,-                             ;index = 10
      PT = 9,-                                     ;process object type = AI
      SN = "1_1",-                                 ;scale name
      DX = "9",-                                   ;directive text
      IU = 1,-                                     ;in use = yes
      SS = 1,-                                     ;switch state = manual
      ST = "kV",-                                  ;unit of the value
      SZ = 1,-                                     ;zone supervision = SCADA
      EE = 1,-                                     ;event enable = yes
      HE = 0,-                                     ;history activation = yes
      HA = 1,-                                     ;history activation = new value
      HF = 0,-                                     ;history at first update = no
      PA = 1,-                                     ;printout activation = new value
      RC = 1,-                                     ;receipt = acknowledgement required
      RX = %RX,-                                   ;data acquisition unit and group information
      OI = %OBJ_IDENT,-                            ;object identification
      HL = BIT_MASK(15),-                          ;history log number = 15
      LD = BIT_MASK(1),-                           ;listing device = 1
      PF = "FORM5SAGR1",-                          ;physical format for printout
      RI = 1,-                                     ;reserved integer
      OX = %OX,-                                   ;object text
      AI = 0))                                     ;object value = 0
     
##P_OBJECTS_END


;-------- Program Executed when OK -----------------
##OK_BEGIN

##OK_END


;-------- Program Executed when CANCEL -----------------
##CANCEL_BEGIN
 
##CANCEL_END


;-------- Program Executed when DELETE -----------------
##DELETE_BEGIN

##DELETE_END
