     ;ROOT.ST_SET_ATTRIBUTE_DEFINITION("MEAS_'ATTR_NR'_DECIMALS",LIST(VALUE=0))
  #BLOCK_END
#BLOCK_END
#IF ROOT.ST_GET_ATTRIBUTE("TYPE_MEAS_'ATTR_NR'")<>"" #THEN #BLOCK
  ROOT.ST_ENABLE_ATTRIBUTE("FOLDER_'ATTR_NR'_TITLE")
  ROOT.ST_ENABLE_ATTRIBUTE("MEAS_'ATTR_NR'_DECIMALS")
;  ROOT.ST_ENABLE_ATTRIBUTE("OPC_LN_INSTANCE_'ATTR_NR'")
;  ROOT.ST_SET_ATTRIBUTE_DEFINITION("OPC_LN_INSTANCE_'ATTR_NR'",LIST(VALUE=VECTOR("MMXU1")))
#BLOCK_END
#ELSE #BLOCK
  ROOT.ST_DISABLE_ATTRIBUTE("FOLDER_'ATTR_NR'_TITLE")
  ROOT.ST_DISABLE_ATTRIBUTE("MEAS_'ATTR_NR'_DECIMALS")
;  ROOT.ST_DISABLE_ATTRIBUTE("OPC_LN_INSTANCE_'ATTR_NR'")
;  ROOT.ST_SET_ATTRIBUTE_DEFINITION("OPC_LN_INSTANCE_'ATTR_NR'",LIST(VALUE=VECTOR()))
#BLOCK_END


##CALLBACK_TYPE_MEAS_END


;-------- SCT Initialization -----------------
##SCT_INIT_BEGIN

;execute callbacks once to initialize SCT
@INITIALIZATION = TRUE
#DO .ST_READ_DATA_FILE_SECTION("CALLBACK_STATION_TYPE")
#LOOP_WITH I=1..4
  @ATTR_NR=%I
  #DO .ST_READ_DATA_FILE_SECTION("CALLBACK_TYPE_MEAS")
#LOOP_END
@INITIALIZATION = FALSE

##SCT_INIT_END

;-------- Define Configuration Tool Menu -----------------
##MENU_TXT_BEGIN

   .ENABLE_POT
   .ENABLE_REPRESENTATION_TOOL

##MENU_TXT_END

##MENU_PROG_BEGIN

##MENU_PROG_END


;-------- Define Process Objects -----------------
##P_OBJECTS_BEGIN

   #DO READ_TEXT("SAGR_INST/SAI_ME1.POT",1,10000)

##P_OBJECTS_END

;-------- Program Executed when OK -----------------
##OK_BEGIN

;save the object identifier (OI-attribute) for the future use
#LOOP_WITH I = 1 .. %NR_OF_FIELDS
  @SECTION    = %OBJECT_IDENTIFIER_'I'_NAME
  @CONF_VALUE = .ST_GET_ATTRIBUTE(%SECTION)

  ;if field not empty
  #IF %CONF_VALUE<>"" #THEN #BLOCK
    ;check if identifier already exists
    @NEW_IDENTIFIER=TRUE
    #LOOP_WITH J = 1 .. 10
      @KEY          = "'SECTION''J'"
      @KEY_VALUE'J' = READ_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%KEY)
      @KEY_VALUE    = %KEY_VALUE'J'
      #IF KEY_VALUE:VSTATUS == 0 #THEN #BLOCK
        #IF KEY_VALUE:VVALUE == %CONF_VALUE #THEN @NEW_IDENTIFIER=FALSE
      #BLOCK_END
    #LOOP_END

    ;replace the last identifier with a new one
    #IF %NEW_IDENTIFIER #THEN #BLOCK
      #LOOP_WITH J = 1 .. 9
        @CNTR1 = 10 - %J
        @CNTR2 = %CNTR1 + 1
        @KEY_OLD = "'SECTION''CNTR1'"
        @KEY_NEW = "'SECTION''CNTR2'"
        @KEY_VALUE'CNTR1' = READ_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%KEY_OLD)
        @KEY_PREV = %KEY_VALUE'CNTR1'
        #IF KEY_PREV:VSTATUS == 0 #THEN #BLOCK
          @KEY_OLD_VALUE = KEY_PREV:VVALUE
          @NEW = WRITE_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%KEY_NEW,%KEY_OLD_VALUE)
          @OLD = DELETE_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%KEY_OLD)
        #BLOCK_END
      #LOOP_END
      @FIRST_KEY = "'SECTION'"+"1"
      @KEY'I' = WRITE_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%FIRST_KEY,%CONF_VALUE)
    #BLOCK_END
  #BLOCK_END
#LOOP_END

##OK_END

;-------- Program Executed when CANCEL -----------------
##CANCEL_BEGIN
 
 
 
##CANCEL_END

;-------- Program Executed when DELETE -----------------
##DELETE_BEGIN



##DELETE_END

