      ROOT.ST_SET_ATTRIBUTE_DEFINITION("SWITCH_SECTION",%SWITCH_SECTION_LIST1)
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_TYPE",%CONTROL_TYPE_LIST1)
      ROOT.ST_DISABLE_ATTRIBUTE("SWITCH_SECTION")
      ROOT.ST_ENABLE_ATTRIBUTE("AUXILIARY_PLUG")
      #CASE .STANDARD_FUNCTION_NAME
         #WHEN "SAGR_INST/FPI_SSWI_S" @DEFAULT_REPR = "F_REPR/F_BREAK1"
         #WHEN "SAGR_INST/FPI_SSWI_M" @DEFAULT_REPR = "F_REPR/F_BREAKM1"
         #WHEN "SAGR_INST/FPI_SSWI_L" @DEFAULT_REPR = "F_REPR/F_BREAKL1"
      #CASE_END
   #BLOCK_END
   #WHEN "QI" #BLOCK
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            #SET SWITCHING_DEVICE_PURPOSE_LIST1:VVALUE="01"
            #SET SWITCH_SECTION_LIST1:VVALUE=0
         #BLOCK_END
      #BLOCK_END
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("SWITCHING_DEVICE_PURPOSE",%SWITCHING_DEVICE_PURPOSE_LIST1)
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("SWITCH_SECTION",%SWITCH_SECTION_LIST1)
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_TYPE",%CONTROL_TYPE_LIST1)
      ROOT.ST_DISABLE_ATTRIBUTE("SWITCH_SECTION")
      ROOT.ST_ENABLE_ATTRIBUTE("AUXILIARY_PLUG")
      #CASE .STANDARD_FUNCTION_NAME
         #WHEN "SAGR_INST/FPI_SSWI_S" @DEFAULT_REPR = "F_REPR/F_BREAK1"
         #WHEN "SAGR_INST/FPI_SSWI_M" @DEFAULT_REPR = "F_REPR/F_BREAKM1"
         #WHEN "SAGR_INST/FPI_SSWI_L" @DEFAULT_REPR = "F_REPR/F_BREAKL1"
      #CASE_END
   #BLOCK_END
   #WHEN "QD","QF","QL" #BLOCK
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            #SET SWITCHING_DEVICE_PURPOSE_LIST2:VVALUE="01"
            #SET SWITCH_SECTION_LIST1:VVALUE=0
         #BLOCK_END
      #BLOCK_END
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("SWITCHING_DEVICE_PURPOSE",%SWITCHING_DEVICE_PURPOSE_LIST2)
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("SWITCH_SECTION",%SWITCH_SECTION_LIST1)
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_TYPE",%CONTROL_TYPE_LIST1)
      ROOT.ST_DISABLE_ATTRIBUTE("SWITCH_SECTION")
      ROOT.ST_ENABLE_ATTRIBUTE("AUXILIARY_PLUG")
      #CASE .STANDARD_FUNCTION_NAME
         #WHEN "SAGR_INST/FPI_SSWI_S" @DEFAULT_REPR = "F_REPR/F_DISC1"
         #WHEN "SAGR_INST/FPI_SSWI_M" @DEFAULT_REPR = "F_REPR/F_DISCM1"
         #WHEN "SAGR_INST/FPI_SSWI_L" @DEFAULT_REPR = "F_REPR/F_DISCL1"
      #CASE_END
   #BLOCK_END
   #WHEN "QE" #BLOCK
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            #SET SWITCHING_DEVICE_PURPOSE_LIST3:VVALUE="01"
            #SET SWITCH_SECTION_LIST1:VVALUE=0
         #BLOCK_END
      #BLOCK_END
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("SWITCHING_DEVICE_PURPOSE",%SWITCHING_DEVICE_PURPOSE_LIST3)
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("SWITCH_SECTION",%SWITCH_SECTION_LIST1)
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_TYPE",%CONTROL_TYPE_LIST1)
      ROOT.ST_DISABLE_ATTRIBUTE("SWITCH_SECTION")
      ROOT.ST_ENABLE_ATTRIBUTE("AUXILIARY_PLUG")
      #CASE .STANDARD_FUNCTION_NAME
         #WHEN "SAGR_INST/FPI_SSWI_S" @DEFAULT_REPR = "F_REPR/F_DISC1"
         #WHEN "SAGR_INST/FPI_SSWI_M" @DEFAULT_REPR = "F_REPR/F_DISCM1"
         #WHEN "SAGR_INST/FPI_SSWI_L" @DEFAULT_REPR = "F_REPR/F_DISCL1"
      #CASE_END
   #BLOCK_END
   #WHEN "QM" #BLOCK
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            #SET SWITCHING_DEVICE_PURPOSE_LIST4:VVALUE="01"
            #SET SWITCH_SECTION_LIST1:VVALUE=0
         #BLOCK_END
      #BLOCK_END
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("SWITCHING_DEVICE_PURPOSE",%SWITCHING_DEVICE_PURPOSE_LIST4)
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("SWITCH_SECTION",%SWITCH_SECTION_LIST1)
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_TYPE",%CONTROL_TYPE_LIST1)
      ROOT.ST_DISABLE_ATTRIBUTE("SWITCH_SECTION")
      ROOT.ST_ENABLE_ATTRIBUTE("AUXILIARY_PLUG")
      #CASE .STANDARD_FUNCTION_NAME
         #WHEN "SAGR_INST/FPI_SSWI_S" @DEFAULT_REPR = "F_REPR/F_DISC1"
         #WHEN "SAGR_INST/FPI_SSWI_M" @DEFAULT_REPR = "F_REPR/F_DISCM1"
         #WHEN "SAGR_INST/FPI_SSWI_L" @DEFAULT_REPR = "F_REPR/F_DISCL1"
      #CASE_END
   #BLOCK_END
   #WHEN "QT" #BLOCK
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            #SET SWITCHING_DEVICE_PURPOSE_LIST6:VVALUE="01"
            #SET SWITCH_SECTION_LIST3:VVALUE=1
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("AUXILIARY_PLUG",LIST(VALUE=FALSE))
         #BLOCK_END
      #BLOCK_END
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("SWITCHING_DEVICE_PURPOSE",%SWITCHING_DEVICE_PURPOSE_LIST6)
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("SWITCH_SECTION",%SWITCH_SECTION_LIST3)
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_TYPE",%CONTROL_TYPE_LIST1)
      ROOT.ST_ENABLE_ATTRIBUTE("SWITCH_SECTION")
      ROOT.ST_DISABLE_ATTRIBUTE("AUXILIARY_PLUG")
      #CASE .STANDARD_FUNCTION_NAME
         #WHEN "SAGR_INST/FPI_SSWI_S" @DEFAULT_REPR = "F_REPR/F_TRUCK1"
         #WHEN "SAGR_INST/FPI_SSWI_M" @DEFAULT_REPR = "F_REPR/F_TRUCKM1"
         #WHEN "SAGR_INST/FPI_SSWI_L" @DEFAULT_REPR = "F_REPR/F_TRUCKL1"
      #CASE_END
   #BLOCK_END
   #WHEN "Q3" #BLOCK
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            #SET SWITCHING_DEVICE_PURPOSE_LIST5:VVALUE="01"
            #SET SWITCH_SECTION_LIST2:VVALUE=1
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("AUXILIARY_PLUG",LIST(VALUE=FALSE))
         #BLOCK_END
      #BLOCK_END
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("SWITCHING_DEVICE_PURPOSE",%SWITCHING_DEVICE_PURPOSE_LIST5)
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("SWITCH_SECTION",%SWITCH_SECTION_LIST2)
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_TYPE",%CONTROL_TYPE_LIST2)
      ROOT.ST_ENABLE_ATTRIBUTE("SWITCH_SECTION")
      ROOT.ST_DISABLE_ATTRIBUTE("AUXILIARY_PLUG")
      #CASE .STANDARD_FUNCTION_NAME
         #WHEN "SAGR_INST/FPI_SSWI_S" @DEFAULT_REPR = "F_REPR/F_DISC1"
         #WHEN "SAGR_INST/FPI_SSWI_M" @DEFAULT_REPR = "F_REPR/F_DISCM1"
         #WHEN "SAGR_INST/FPI_SSWI_L" @DEFAULT_REPR = "F_REPR/F_DISCL1"
      #CASE_END
   #BLOCK_END
#CASE_END
#IF NOT %INITIALIZATION #THEN #BLOCK
  #IF NOT %B_PASTE_ON #THEN #BLOCK
     ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_PULSE_LENGTH",LIST(VALUE=0))
     ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_BITS",LIST(VALUE=VECTOR()))
     .ST_SET_ATTRIBUTE("REPRESENTATION",%DEFAULT_REPR)
  #BLOCK_END
#BLOCK_END
#ELSE #BLOCK
   @REPRESENTATION = ROOT.ST_GET_ATTRIBUTE("REPRESENTATION")
   #IF %REPRESENTATION=="F_REPR/NO_REPR_S" OR %REPRESENTATION=="F_REPR/NO_REPR_M" OR %REPRESENTATION=="F_REPR/NO_REPR_L" #THEN .ST_SET_ATTRIBUTE("REPRESENTATION",%DEFAULT_REPR)
#BLOCK_END

##CALLBACK_SWITCHING_DEVICE_TYPE_END

;callback motorized
##CALLBACK_MOTORIZED_BEGIN
@B_PASTE_ON = ROOT.ST_IS_PASTING
@STATION_TYPE = ROOT.ST_GET_ATTRIBUTE("STATION_TYPE")
@MOTORIZED    = ROOT.ST_GET_ATTRIBUTE("MOTORIZED")
@CONTROL_TYPE = ROOT.ST_GET_ATTRIBUTE("CONTROL_TYPE")
@CONTROL_BITS = ROOT.ST_GET_ATTRIBUTE("CONTROL_BITS")
#IF NOT %INITIALIZATION #THEN #BLOCK
   ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_PULSE_LENGTH",LIST(VALUE=0))
   ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_BITS",LIST(VALUE=VECTOR()))
#BLOCK_END
#IF %MOTORIZED #THEN #BLOCK
   ROOT.ST_ENABLE_ATTRIBUTE("CONTROL_TYPE")
   #IF %CONTROL_TYPE=="SEC-2DO" #THEN ROOT.ST_ENABLE_ATTRIBUTE("CONTROL_PULSE_LENGTH")
   #ELSE ROOT.ST_DISABLE_ATTRIBUTE("CONTROL_PULSE_LENGTH")
   #IF %CONTROL_TYPE=="AO" #THEN ROOT.ST_ENABLE_ATTRIBUTE("CONTROL_BITS")
   #ELSE ROOT.ST_DISABLE_ATTRIBUTE("CONTROL_BITS")
#BLOCK_END
#ELSE #BLOCK
   ROOT.ST_DISABLE_ATTRIBUTE("CONTROL_TYPE")
   ROOT.ST_DISABLE_ATTRIBUTE("CONTROL_PULSE_LENGTH")
   ROOT.ST_DISABLE_ATTRIBUTE("CONTROL_BITS")
#BLOCK_END

##CALLBACK_MOTORIZED_END


;callback synchrocheck_bypass
##CALLBACK_SYNCHROCHECK_BYPASS_BEGIN
#IF DATA_TYPE(%'.ID'_PICTURE_FUNCTION_CONF.SYNCHRO_CHECK_BYPASS_ON_PROCEDURE)=="NONE" #THEN #BLOCK
   #MODIFY '.ID'_PICTURE_FUNCTION_CONF:V=LIST(SYNCHRO_CHECK_BYPASS_ON_PROCEDURE=VECTOR(""))
#BLOCK_END
#IF DATA_TYPE(%'.ID'_PICTURE_FUNCTION_CONF.SYNCHRO_CHECK_BYPASS_OFF_PROCEDURE)=="NONE" #THEN #BLOCK
   #MODIFY '.ID'_PICTURE_FUNCTION_CONF:V=LIST(SYNCHRO_CHECK_BYPASS_OFF_PROCEDURE=VECTOR(""))
#BLOCK_END
#IF DATA_TYPE(%'.ID'_PICTURE_FUNCTION_CONF.SYN_IND_IX)=="NONE" #THEN #BLOCK
   #MODIFY '.ID'_PICTURE_FUNCTION_CONF:V=LIST(SYN_IND_IX=22)
#BLOCK_END
#IF DATA_TYPE(%'.ID'_PICTURE_FUNCTION_CONF.SYN_CMD_IX)=="NONE" #THEN #BLOCK
   #MODIFY '.ID'_PICTURE_FUNCTION_CONF:V=LIST(SYN_CMD_IX=23)
#BLOCK_END

##CALLBACK_SYNCHROCHECK_BYPASS_END


;callback station type  
##CALLBACK_STATION_TYPE_BEGIN

@B_PASTE_ON = ROOT.ST_IS_PASTING
#DO .ST_READ_DATA_FILE_SECTION("CALLBACK_MOTORIZED")
#IF NOT %INITIALIZATION #THEN #BLOCK
   #IF %STATION_TYPE=="RTU" OR %STATION_TYPE=="RTU_E" #THEN #BLOCK
      #IF NOT %B_PASTE_ON #THEN ROOT.ST_SET_ATTRIBUTE_DEFINITION("EVENT_RECORDING",LIST(VALUE=TRUE))
   #BLOCK_END
   #ELSE ROOT.ST_SET_ATTRIBUTE_DEFINITION("EVENT_RECORDING",LIST(VALUE=FALSE))
#BLOCK_END

#CASE %STATION_TYPE
   #WHEN "SPA" #BLOCK
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("INDICATION_TYPE",LIST(VALUE="DB"))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_TYPE",LIST(VALUE="SEC-4BO"))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="R1"))
         #BLOCK_END
      #BLOCK_END
   #BLOCK_END
   #WHEN "ANSI" #BLOCK
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("INDICATION_TYPE",LIST(VALUE="AI"))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_TYPE",LIST(VALUE="SEC-4BO"))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="R1"))
         #BLOCK_END
      #BLOCK_END
   #BLOCK_END
   #WHEN "LON" #BLOCK
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("INDICATION_TYPE",LIST(VALUE="DB"))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_TYPE",LIST(VALUE="SEC-4BO"))
            ROOT.ST_ENABLE_ATTRIBUTE("QUALIFIERS")
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="R1"))
         #BLOCK_END
      #BLOCK_END
   #BLOCK_END
   #WHEN "RTU" #BLOCK
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("INDICATION_TYPE",LIST(VALUE="DB"))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_TYPE",LIST(VALUE="SEC-BO"))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="R1"))
         #BLOCK_END
      #BLOCK_END
   #BLOCK_END
   #WHEN "RTU_E" #BLOCK
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("INDICATION_TYPE",LIST(VALUE="DB"))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_TYPE",LIST(VALUE="SEC-BO"))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="R1"))
         #BLOCK_END
      #BLOCK_END
   #BLOCK_END
   #WHEN "IEC101", "ICCP" #BLOCK
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("INDICATION_TYPE",LIST(VALUE="DB"))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_TYPE",LIST(VALUE="SEC-BO"))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="R1"))
         #BLOCK_END
      #BLOCK_END
   #BLOCK_END
   #WHEN "IEC103" #BLOCK
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("INDICATION_TYPE",LIST(VALUE="DB"))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_TYPE",LIST(VALUE="DIR-BO"))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="R1"))
         #BLOCK_END
      #BLOCK_END
   #BLOCK_END
   #WHEN "DNP_30" #BLOCK
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("OUTPUT_STATUS",LIST(VALUE=FALSE))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("INDICATION_TYPE",LIST(VALUE="2BI"))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_TYPE",LIST(VALUE="SEC-BO"))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="R1"))
         #BLOCK_END
      #BLOCK_END
   #BLOCK_END
   #WHEN "MODBUS_RTU" #BLOCK
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("INDICATION_TYPE",LIST(VALUE="AI"))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_TYPE",LIST(VALUE="SEC-4BO"))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="R1"))
         #BLOCK_END
      #BLOCK_END
   #BLOCK_END
   #WHEN "IEC61850" #BLOCK
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("INDICATION_TYPE",LIST(VALUE="DB"))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("CONTROL_TYPE",LIST(VALUE="SEC-5AO"))
            ROOT.ST_ENABLE_ATTRIBUTE("INTERLOCKING_BYPASS")
            ROOT.ST_ENABLE_ATTRIBUTE("SYNCHROCHECK_BYPASS")
            ROOT.ST_ENABLE_ATTRIBUTE("DEFINE_ITEM_NAME")
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="L1"))
         #BLOCK_END
      #BLOCK_END
   #BLOCK_END
#CASE_END

#IF %STATION_TYPE<>"LON" #THEN  ROOT.ST_DISABLE_ATTRIBUTE("QUALIFIERS")
#IF %STATION_TYPE<>"IEC61850" #THEN  ROOT.ST_SET_ATTRIBUTE_DEFINITION("ADD_CAUSE_IX",LIST(VALUE=0))

#IF %STATION_TYPE=="RTU" OR %STATION_TYPE=="RTU_E" OR %STATION_TYPE=="DNP_30" #THEN ROOT.ST_ENABLE_ATTRIBUTE("EVENT_RECORDING")
#ELSE ROOT.ST_DISABLE_ATTRIBUTE("EVENT_RECORDING")
#IF %STATION_TYPE=="DNP_30" #THEN ROOT.ST_ENABLE_ATTRIBUTE("OUTPUT_STATUS")
#ELSE ROOT.ST_DISABLE_ATTRIBUTE("OUTPUT_STATUS")

#IF %B_PASTE_ON #THEN ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",%CMD_PARAMETER_LIST)

#IF ROOT.ST_GET_LIB_REVISION > " 2.3" #THEN #BLOCK
   #IF %STATION_TYPE=="DNP_30" #THEN #BLOCK 
      ROOT.ST_ENABLE_ATTRIBUTE("CMD_PARAMETER")
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",%CMD_PARAMETER_LIST1)
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=4))
      #BLOCK_END
   #BLOCK_END
   #ELSE_IF %STATION_TYPE=="IEC101" OR %STATION_TYPE== "ICCP" #THEN #BLOCK
      ROOT.ST_ENABLE_ATTRIBUTE("CMD_PARAMETER")
      #IF %CONTROL_TYPE == "AO" #THEN ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",%CMD_PARAMETER_LIST3)
      #ELSE ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",%CMD_PARAMETER_LIST2)
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            #IF %CONTROL_TYPE <> "AO" #THEN ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=46))
            #ELSE ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=48))
         #BLOCK_END
      #BLOCK_END
   #BLOCK_END
   #ELSE_IF %STATION_TYPE=="LON" #THEN #BLOCK 
      #IF %CONTROL_TYPE == "SEC-BO" #THEN #BLOCK
         ROOT.ST_ENABLE_ATTRIBUTE("CMD_PARAMETER")
         ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",%CMD_PARAMETER_LIST2)
         #IF NOT %INITIALIZATION #THEN #BLOCK
            #IF NOT %B_PASTE_ON #THEN ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=46))
         #BLOCK_END
      #BLOCK_END
      #ELSE #BLOCK
         ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",%CMD_PARAMETER_LIST)
         ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=4))
         ROOT.ST_DISABLE_ATTRIBUTE("CMD_PARAMETER")
      #BLOCK_END
   #BLOCK_END
   #ELSE #BLOCK
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",%CMD_PARAMETER_LIST)
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=4))
      ROOT.ST_DISABLE_ATTRIBUTE("CMD_PARAMETER")
   #BLOCK_END 
   #IF %STATION_TYPE <> "DNP_30" #THEN ROOT.ST_SET_ATTRIBUTE_DEFINITION("OUTPUT_STATUS",LIST(VALUE=FALSE))
#BLOCK_END

#IF %STATION_TYPE <> "IEC61850" #THEN #BLOCK
   ROOT.ST_DISABLE_ATTRIBUTE("DEFINE_ITEM_NAME")
   ROOT.ST_DISABLE_ATTRIBUTE("OPC_ITEM_PREFIX")
   ROOT.ST_DISABLE_ATTRIBUTE("OPC_LN_INSTANCES")
   ROOT.ST_SET_ATTRIBUTE_DEFINITION("OPC_ITEM_PREFIX",LIST(VALUE=""))
   ROOT.ST_SET_ATTRIBUTE_DEFINITION("OPC_LN_INSTANCES",LIST(VALUE=VECTOR()))   

   ROOT.ST_SET_ATTRIBUTE_DEFINITION("INTERLOCKING_BYPASS",LIST(VALUE=FALSE))
   ROOT.ST_SET_ATTRIBUTE_DEFINITION("SYNCHROCHECK_BYPASS",LIST(VALUE=FALSE))
   ROOT.ST_DISABLE_ATTRIBUTE("INTERLOCKING_BYPASS")
   ROOT.ST_DISABLE_ATTRIBUTE("SYNCHROCHECK_BYPASS")
   ROOT.ST_DISABLE_ATTRIBUTE("OPERATOR_PLACE_HANDLING")  
#BLOCK_END
#ELSE #BLOCK
 ROOT.ST_ENABLE_ATTRIBUTE("OPERATOR_PLACE_HANDLING")
 #IF ROOT.ST_GET_ATTRIBUTE("DEFINE_ITEM_NAME") #THEN #BLOCK
      ROOT.ST_ENABLE_ATTRIBUTE("OPC_ITEM_PREFIX")
      ROOT.ST_ENABLE_ATTRIBUTE("OPC_LN_INSTANCES")
   #BLOCK_END
   #ELSE #BLOCK
      ROOT.ST_DISABLE_ATTRIBUTE("OPC_ITEM_PREFIX")
      ROOT.ST_DISABLE_ATTRIBUTE("OPC_LN_INSTANCES")
   #BLOCK_END
   #IF NOT %INITIALIZATION #THEN #BLOCK
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("ADD_CAUSE_IX",LIST(VALUE=55))
   #BLOCK_END
#BLOCK_END

##CALLBACK_STATION_TYPE_END

##CALLBACK_DEFINE_ITEM_NAME_BEGIN
   #IF ROOT.ST_GET_ATTRIBUTE("DEFINE_ITEM_NAME") #THEN #BLOCK
      ROOT.ST_ENABLE_ATTRIBUTE("OPC_ITEM_PREFIX")
      ROOT.ST_ENABLE_ATTRIBUTE("OPC_LN_INSTANCES")
      #IF ROOT.ST_GET_ATTRIBUTE("OPC_ITEM_PREFIX") == "" #THEN  ROOT.ST_SET_ATTRIBUTE_DEFINITION("OPC_ITEM_PREFIX",LIST(VALUE="IEC61850 Subnetwork.IED1.LD1"))
      @v_tmp = ROOT.ST_GET_ATTRIBUTE("OPC_LN_INSTANCES")
      @v_LNs = ("CSWI1","CILO1")
      #IF ROOT.ST_GET_ATTRIBUTE("SWITCHING_DEVICE_TYPE") == "QS" #THEN @v_LNs = APPEND(%v_LNs,("RSYN1"))
      #IF LENGTH(%v_tmp) == 0 #THEN ROOT.ST_SET_ATTRIBUTE_DEFINITION("OPC_LN_INSTANCES",LIST(VALUE=%v_LNs))
      #ELSE_IF %v_tmp(1) == "" #THEN ROOT.ST_SET_ATTRIBUTE_DEFINITION("OPC_LN_INSTANCES",LIST(VALUE=%v_LNs))
   #BLOCK_END
   #ELSE #BLOCK
      ROOT.ST_DISABLE_ATTRIBUTE("OPC_ITEM_PREFIX")
      ROOT.ST_DISABLE_ATTRIBUTE("OPC_LN_INSTANCES")
   #BLOCK_END
##CALLBACK_DEFINE_ITEM_NAME_END

##CALLBACK_CONTROL_TYPE_BEGIN
   #IF NOT %INITIALIZATION #THEN #BLOCK
      #IF NOT %B_PASTE_ON #THEN #BLOCK
         #IF %STATION_TYPE=="IEC101" OR %STATION_TYPE == "ICCP" #THEN #BLOCK
            #IF %CONTROL_TYPE == "AO" #THEN #BLOCK
               ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",%CMD_PARAMETER_LIST3)
               ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=48))
            #BLOCK_END
            #ELSE #BLOCK
               ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",%CMD_PARAMETER_LIST2)
               ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=46))
            #BLOCK_END
         #BLOCK_END
         #ELSE_IF %STATION_TYPE=="DNP_30" #THEN #BLOCK
            #IF %CONTROL_TYPE == "SEC-BO" #THEN #BLOCK
               ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=4))
            #BLOCK_END
            #ELSE #BLOCK
               ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=5))
            #BLOCK_END
         #BLOCK_END
         #ELSE_IF %STATION_TYPE=="LON" #THEN #BLOCK
            #IF %CONTROL_TYPE == "SEC-BO" #THEN #BLOCK
               ROOT.ST_ENABLE_ATTRIBUTE("CMD_PARAMETER")
               ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",%CMD_PARAMETER_LIST2)
               ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=46))
