                       TYPE              =  "EDITABLE_SELECTOR",-
                       INPUT_TYPE        =  "VECTOR",-
                       VALUES            =  %CROSS_CONNECTION_TABLE,-
                       REPRESENT         =  %CROSS_CONNECTION_PRES),-
                  LIST(NAME              =  "LINK_TRIP_TAG_TO_LN_4",-
                       TYPE              =  "TEXT",-
                       MAX_LENGTH        =  63,-
                       CHANGE_CALLBACK   =  VECTOR("@ATTR_NR=4","#DO .ST_READ_DATA_FILE_SECTION(""CALLBACK_LINK_TRIP_TAG_TO_LN"")")),-
                  LIST(NAME              =  "LINK_TRIP_TAG_TO_MODULE_4",-
                       TYPE              =  "EDITABLE_SELECTOR",-
                       INPUT_TYPE        =  "VECTOR",-
                       VALUES            =  %CROSS_CONNECTION_TABLE,-
                       REPRESENT         =  %CROSS_CONNECTION_PRES),-
                  LIST(NAME              =  "LINK_TRIP_TAG_TO_LN_5",-
                       TYPE              =  "TEXT",-
                       MAX_LENGTH        =  63,-
                       CHANGE_CALLBACK   =  VECTOR("@ATTR_NR=5","#DO .ST_READ_DATA_FILE_SECTION(""CALLBACK_LINK_TRIP_TAG_TO_LN"")")),-
                  LIST(NAME              =  "LINK_TRIP_TAG_TO_MODULE_5",-
                       TYPE              =  "EDITABLE_SELECTOR",-
                       INPUT_TYPE        =  "VECTOR",-
                       VALUES            =  %CROSS_CONNECTION_TABLE,-
                       REPRESENT         =  %CROSS_CONNECTION_PRES)),-
      SCT_HELP_FILE = "SAGR_LANG/SAI_TRIP2.HLP",-
      REPR_ATTRIBUTES = (-
                  LIST(NAME              =  "TRIP_REPRESENTATION",-
                       VALUES            = ("F_REPR/F_TRIP1",-      ;General trip text
                                            "F_REPR/F_TRIP2",-      ;General trip symbol
                                            "F_REPR/F_TRIP3",-      ;I>
                                            "F_REPR/F_TRIP4",-      ;I>>
                                            "F_REPR/F_TRIP5",-      ;I>>>
                                            "F_REPR/F_TRIP6",-      ;I1>
                                            "F_REPR/F_TRIP7",-      ;I2>
                                            "F_REPR/F_TRIP8",-      ;I3>
                                            "F_REPR/F_TRIP9",-      ;I4>
                                            "F_REPR/F_TRIP10",-     ;I<
                                            "F_REPR/F_TRIP11",-     ;I0>
                                            "F_REPR/F_TRIP12",-     ;I0>>
                                            "F_REPR/F_TRIP13",-     ;I01>
                                            "F_REPR/F_TRIP14",-     ;I01>>
                                            "F_REPR/F_TRIP15",-     ;I02>
                                            "F_REPR/F_TRIP16",-     ;I02>>
                                            "F_REPR/F_TRIP17",-     ;I03>
                                            "F_REPR/F_TRIP18",-     ;I03>>
                                            "F_REPR/F_TRIP19",-     ;Iphii>
                                            "F_REPR/F_TRIP20",-     ;Iphii>>
                                            "F_REPR/F_TRIP21",-     ;dI>
                                            "F_REPR/F_TRIP22",-     ;dI>>
                                            "F_REPR/F_TRIP23",-     ;3di>
                                            "F_REPR/F_TRIP24",-     ;3dI>>
                                            "F_REPR/F_TRIP25",-     ;dIL1>
                                            "F_REPR/F_TRIP26",-     ;dIL1>>
                                            "F_REPR/F_TRIP27",-     ;dIL2>
                                            "F_REPR/F_TRIP28",-     ;dIL2>>
                                            "F_REPR/F_TRIP29",-     ;dIL3>
                                            "F_REPR/F_TRIP30",-     ;dIL3>>
                                            "F_REPR/F_TRIP31",-     ;dI0>
                                            "F_REPR/F_TRIP32",-     ;dI01>
                                            "F_REPR/F_TRIP33",-     ;dI02>
                                            "F_REPR/F_TRIP34",-     ;Itr>
                                            "F_REPR/F_TRIP35",-     ;I1f>
                                            "F_REPR/F_TRIP36",-     ;I2f>
                                            "F_REPR/F_TRIP37",-     ;Is>
                                            "F_REPR/F_TRIP38",-     ;Ia>
                                            "F_REPR/F_TRIP39",-     ;Ib>
                                            "F_REPR/F_TRIP40",-     ;Id>
                                            "F_REPR/F_TRIP41",-     ;Id>>
                                            "F_REPR/F_TRIP42",-     ;U>
                                            "F_REPR/F_TRIP43",-     ;U>>
                                            "F_REPR/F_TRIP44",-     ;U<
                                            "F_REPR/F_TRIP45",-     ;U<<
                                            "F_REPR/F_TRIP46",-     ;3U<
                                            "F_REPR/F_TRIP47",-     ;3U<<
                                            "F_REPR/F_TRIP48",-     ;U0>
                                            "F_REPR/F_TRIP49",-     ;U0>>
                                            "F_REPR/F_TRIP50",-     ;U02>
                                            "F_REPR/F_TRIP51",-     ;U0b>
                                            "F_REPR/F_TRIP52",-     ;T1>
                                            "F_REPR/F_TRIP53",-     ;T2>
                                            "F_REPR/F_TRIP54")),-   ;<-
                  LIST(NAME              =  "LATCH_REPRESENTATION",-
                       VALUES            = ("F_REPR/F_LATCH1"))),-  ;General latch text
      REPR_USER_PROGS = "")
#BLOCK_END

;add configurable attributes for object identifiers
#SET FUNC_DEF:VSCT_ATTRIBUTES = APPEND(%OBJECT_IDENTIFIERS, FUNC_DEF:VSCT_ATTRIBUTES)

;read object identification from database when SCT opens
@S = STATUS
#ERROR IGNORE
@PRODUCT_ID = .PRODUCT_ID
#ERROR CONTINUE
@S = STATUS
#IF %S == 0 #THEN #BLOCK
  #IF UPPER_CASE(.PRODUCT_ID) == "PF_CONF" #THEN #BLOCK
    #ERROR IGNORE
    @S = STATUS
    @DB_LN = 'ID'_PICTURE_FUNCTION_CONF:VP_OBJECT_LN
    @DB_IX = 'ID'_PICTURE_FUNCTION_CONF:VP_OBJECT_INDEXES(1)
    @DB_OI = 'DB_LN':POI'DB_IX'
    @OI_START_POS = 1
    #ERROR CONTINUE
    @S = STATUS
    #IF %S == 0 #THEN #BLOCK
      #LOOP_WITH I = 1..30
        #IF %I < %NR_OF_FIELDS #THEN #BLOCK  
          @TEXT_FROM_DB = EDIT(SUBSTR(%DB_OI,%OI_START_POS,%OI_LENGTH'I'-1),"TRIM")
          @CONF_VALUE = .ST_GET_ATTRIBUTE(%OBJECT_IDENTIFIER_'I'_NAME)
          #IF %TEXT_FROM_DB <> %CONF_VALUE #THEN .ST_SET_ATTRIBUTE(%OBJECT_IDENTIFIER_'I'_NAME,%TEXT_FROM_DB)
          @OI_START_POS = %OI_START_POS + %OI_LENGTH'I'
        #BLOCK_END
        #ELSE_IF %I == %NR_OF_FIELDS #THEN #BLOCK  
          @TEXT_FROM_DB = EDIT(SUBSTR(%DB_OI,%OI_START_POS,%OI_LENGTH'I'),"TRIM")
          @CONF_VALUE = .ST_GET_ATTRIBUTE(%OBJECT_IDENTIFIER_'I'_NAME)
          #IF %TEXT_FROM_DB <> %CONF_VALUE #THEN .ST_SET_ATTRIBUTE(%OBJECT_IDENTIFIER_'I'_NAME,%TEXT_FROM_DB)
          @OI_START_POS = %OI_START_POS + %OI_LENGTH'I'
        #BLOCK_END
        #ELSE #LOOP_EXIT
      #LOOP_END
    #BLOCK_END
  #BLOCK_END
#BLOCK_END

##FUNC_DEF_END


;-------- Callback programs -----------------

;callback logical name
##CALLBACK_P_OBJECT_LN_BEGIN

;#IF ROOT.ST_GET_ATTRIBUTE("P_OBJECT_LN")=="" #THEN #BLOCK
;  #IF NOT %INITIALIZATION #THEN #BLOCK
;    ROOT.ST_SET_ATTRIBUTE_DEFINITION("STATION_TYPE",LIST(VALUE="LON"))
;    ROOT.ST_SET_ATTRIBUTE_DEFINITION("EVENT_RECORDING",LIST(VALUE=FALSE))
;  #BLOCK_END
;  ROOT.ST_DISABLE_ATTRIBUTE("STATION_TYPE")
;  ROOT.ST_DISABLE_ATTRIBUTE("EVENT_RECORDING")
;#BLOCK_END
;#ELSE #BLOCK
;  ROOT.ST_ENABLE_ATTRIBUTE("STATION_TYPE")
;#BLOCK_END

##CALLBACK_P_OBJECT_LN_END

;callback station type
##CALLBACK_STATION_TYPE_BEGIN

@B_PASTE_ON = ROOT.ST_IS_PASTING
@STATION_TYPE = ROOT.ST_GET_ATTRIBUTE("STATION_TYPE")

#IF NOT %INITIALIZATION #THEN #BLOCK
  #IF NOT %B_PASTE_ON #THEN #BLOCK
     #IF (%STATION_TYPE=="RTU" OR %STATION_TYPE=="RTU_E") AND ROOT.ST_GET_ATTRIBUTE_STATE("STATION_TYPE")=="ENABLED" #THEN ROOT.ST_SET_ATTRIBUTE_DEFINITION("EVENT_RECORDING",LIST(VALUE=TRUE))
     #ELSE ROOT.ST_SET_ATTRIBUTE_DEFINITION("EVENT_RECORDING",LIST(VALUE=FALSE))
  #BLOCK_END
#BLOCK_END

#IF ROOT.ST_GET_LIB_REVISION > " 2.3" #THEN #BLOCK
#CASE %STATION_TYPE
	#WHEN "IEC101", "ICCP" #BLOCK
		#IF NOT %INITIALIZATION #THEN #BLOCK
		ROOT.ST_DISABLE_ATTRIBUTE("OUTPUT_STATUS") 
		ROOT.ST_SET_ATTRIBUTE_DEFINITION("OUTPUT_STATUS",LIST(VALUE=FALSE))
		;ROOT.ST_ENABLE_ATTRIBUTE("CMD_PARAMETER")
		;ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",%CMD_PARAMETER_LIST2)
		;ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=46))
		#BLOCK_END
	#BLOCK_END
	#WHEN "DNP_30" #BLOCK
		#IF NOT %INITIALIZATION #THEN #BLOCK 
		ROOT.ST_ENABLE_ATTRIBUTE("OUTPUT_STATUS")
  		ROOT.ST_SET_ATTRIBUTE_DEFINITION("OUTPUT_STATUS",LIST(VALUE=FALSE))
		;ROOT.ST_ENABLE_ATTRIBUTE("CMD_PARAMETER")
		;ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",%CMD_PARAMETER_LIST1)
        	;ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=4))
		#BLOCK_END
	#BLOCK_END
        #WHEN "IEC61850" #BLOCK
		#IF NOT %INITIALIZATION #THEN #BLOCK 
		   ROOT.ST_SET_ATTRIBUTE_DEFINITION("OUTPUT_STATUS",LIST(VALUE=FALSE))
  		   ROOT.ST_ENABLE_ATTRIBUTE("DEFINE_ITEM_NAME")
		#BLOCK_END
	#BLOCK_END
	#OTHERWISE #BLOCK
		#IF NOT %INITIALIZATION #THEN #BLOCK 
		ROOT.ST_SET_ATTRIBUTE_DEFINITION("OUTPUT_STATUS",LIST(VALUE=FALSE))
		;ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=4))
		#BLOCK_END
	#BLOCK_END
#CASE_END

#IF %STATION_TYPE=="DNP_30" AND ROOT.ST_GET_ATTRIBUTE_STATE("STATION_TYPE")=="ENABLED" #THEN ROOT.ST_ENABLE_ATTRIBUTE("OUTPUT_STATUS")
#ELSE ROOT.ST_DISABLE_ATTRIBUTE("OUTPUT_STATUS")
;#IF %STATION_TYPE=="DNP_30" OR %STATION_TYPE=="IEC101" #THEN ROOT.ST_ENABLE_ATTRIBUTE("CMD_PARAMETER")
;#ELSE ROOT.ST_DISABLE_ATTRIBUTE("CMD_PARAMETER")
#BLOCK_END
#IF (%STATION_TYPE=="RTU" OR %STATION_TYPE=="RTU_E" OR %STATION_TYPE=="DNP_30") AND ROOT.ST_GET_ATTRIBUTE_STATE("STATION_TYPE")=="ENABLED" #THEN ROOT.ST_ENABLE_ATTRIBUTE("EVENT_RECORDING")
#ELSE ROOT.ST_DISABLE_ATTRIBUTE("EVENT_RECORDING")

#IF %STATION_TYPE <> "IEC61850" #THEN #BLOCK
   ROOT.ST_DISABLE_ATTRIBUTE("DEFINE_ITEM_NAME")
   ROOT.ST_DISABLE_ATTRIBUTE("OPC_ITEM_PREFIX")
   ROOT.ST_DISABLE_ATTRIBUTE("OPC_LN_INSTANCES")
   ROOT.ST_SET_ATTRIBUTE_DEFINITION("OPC_ITEM_PREFIX",LIST(VALUE=""))
   ROOT.ST_SET_ATTRIBUTE_DEFINITION("OPC_LN_INSTANCES",LIST(VALUE=VECTOR()))   

#BLOCK_END
#ELSE #BLOCK

 #IF ROOT.ST_GET_ATTRIBUTE("DEFINE_ITEM_NAME") #THEN #BLOCK
      ROOT.ST_ENABLE_ATTRIBUTE("OPC_ITEM_PREFIX")
      ROOT.ST_ENABLE_ATTRIBUTE("OPC_LN_INSTANCES")
   #BLOCK_END
   #ELSE #BLOCK
      ROOT.ST_DISABLE_ATTRIBUTE("OPC_ITEM_PREFIX")
      ROOT.ST_DISABLE_ATTRIBUTE("OPC_LN_INSTANCES")
   #BLOCK_END

#BLOCK_END


##CALLBACK_STATION_TYPE_END

##CALLBACK_DEFINE_ITEM_NAME_BEGIN
   #IF ROOT.ST_GET_ATTRIBUTE("DEFINE_ITEM_NAME") #THEN #BLOCK
      ROOT.ST_ENABLE_ATTRIBUTE("OPC_ITEM_PREFIX")
      ROOT.ST_ENABLE_ATTRIBUTE("OPC_LN_INSTANCES")
      #IF ROOT.ST_GET_ATTRIBUTE("OPC_ITEM_PREFIX") == "" #THEN  ROOT.ST_SET_ATTRIBUTE_DEFINITION("OPC_ITEM_PREFIX",LIST(VALUE="IEC61850 Subnetwork.IED1.LD1"))
      @v_tmp = ROOT.ST_GET_ATTRIBUTE("OPC_LN_INSTANCES")
      @v_LNs = VECTOR("PTOC1")
      #IF LENGTH(%v_tmp) == 0 #THEN ROOT.ST_SET_ATTRIBUTE_DEFINITION("OPC_LN_INSTANCES",LIST(VALUE=%v_LNs))
      #ELSE_IF %v_tmp(1) == "" #THEN ROOT.ST_SET_ATTRIBUTE_DEFINITION("OPC_LN_INSTANCES",LIST(VALUE=%v_LNs))
   #BLOCK_END
   #ELSE #BLOCK
      ROOT.ST_DISABLE_ATTRIBUTE("OPC_ITEM_PREFIX")
      ROOT.ST_DISABLE_ATTRIBUTE("OPC_LN_INSTANCES")
   #BLOCK_END
##CALLBACK_DEFINE_ITEM_NAME_END


;callback link AR tag to logical name
##CALLBACK_LINK_TRIP_TAG_TO_LN_BEGIN

;#IF NOT %INITIALIZATION #THEN ROOT.ST_SET_ATTRIBUTE_DEFINITION("LINK_TRIP_TAG_TO_MODULE_'ATTR_NR'",LIST(VALUE=""))
#IF ROOT.ST_GET_ATTRIBUTE("LINK_TRIP_TAG_TO_LN_'ATTR_NR'")<>"" #THEN ROOT.ST_ENABLE_ATTRIBUTE("LINK_TRIP_TAG_TO_MODULE_'ATTR_NR'")
#ELSE ROOT.ST_DISABLE_ATTRIBUTE("LINK_TRIP_TAG_TO_MODULE_'ATTR_NR'")

##CALLBACK_LINK_TRIP_TAG_TO_LN_END


;-------- SCT Initialization -----------------
##SCT_INIT_BEGIN

;execute callbacks once to initialize SCT
@INITIALIZATION = TRUE
#DO .ST_READ_DATA_FILE_SECTION("CALLBACK_P_OBJECT_LN")
#DO .ST_READ_DATA_FILE_SECTION("CALLBACK_STATION_TYPE")
#LOOP_WITH I=1..5
  @ATTR_NR=%I
  #DO .ST_READ_DATA_FILE_SECTION("CALLBACK_LINK_TRIP_TAG_TO_LN")
#LOOP_END
@INITIALIZATION = FALSE

##SCT_INIT_END


;-------- Define Configuration Tool Menu -----------------
##MENU_TXT_BEGIN

.ENABLE_POT
.ENABLE_REPRESENTATION_TOOL

##MENU_TXT_END

##MENU_PROG_BEGIN

##MENU_PROG_END


;-------- Define Process Objects -----------------
##P_OBJECTS_BEGIN

   #DO READ_TEXT("SAGR_INST/SAI_TRIP2.POT",1,10000)

##P_OBJECTS_END

;-------- Program Executed when OK -----------------
##OK_BEGIN

;save the object identifier (OI-attribute) for the future use
#LOOP_WITH I = 1 .. %NR_OF_FIELDS
  @SECTION    = %OBJECT_IDENTIFIER_'I'_NAME
  @CONF_VALUE = .ST_GET_ATTRIBUTE(%SECTION)

  ;if field not empty
  #IF %CONF_VALUE<>"" #THEN #BLOCK
    ;check if identifier already exists
    @NEW_IDENTIFIER=TRUE
    #LOOP_WITH J = 1 .. 10
      @KEY          = "'SECTION''J'"
      @KEY_VALUE'J' = READ_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%KEY)
      @KEY_VALUE    = %KEY_VALUE'J'
      #IF KEY_VALUE:VSTATUS == 0 #THEN #BLOCK
        #IF KEY_VALUE:VVALUE == %CONF_VALUE #THEN @NEW_IDENTIFIER=FALSE
      #BLOCK_END
    #LOOP_END

    ;replace the last identifier with a new one
    #IF %NEW_IDENTIFIER #THEN #BLOCK
      #LOOP_WITH J = 1 .. 9
        @CNTR1 = 10 - %J
        @CNTR2 = %CNTR1 + 1
        @KEY_OLD = "'SECTION''CNTR1'"
        @KEY_NEW = "'SECTION''CNTR2'"
        @KEY_VALUE'CNTR1' = READ_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%KEY_OLD)
        @KEY_PREV = %KEY_VALUE'CNTR1'
        #IF KEY_PREV:VSTATUS == 0 #THEN #BLOCK
          @KEY_OLD_VALUE = KEY_PREV:VVALUE
          @NEW = WRITE_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%KEY_NEW,%KEY_OLD_VALUE)
          @OLD = DELETE_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%KEY_OLD)
        #BLOCK_END
      #LOOP_END
      @FIRST_KEY = "'SECTION'"+"1"
      @KEY'I' = WRITE_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%FIRST_KEY,%CONF_VALUE)
    #BLOCK_END
  #BLOCK_END
#LOOP_END

##OK_END

;-------- Program Executed when CANCEL -----------------
##CANCEL_BEGIN
 
 
 
##CANCEL_END

;-------- Program Executed when DELETE -----------------
##DELETE_BEGIN



##DELETE_END

