;OBJECT       : SAI_TRI_2.DAT
      @KEY'I' = WRITE_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%FIRST_KEY,%CONF_VALUE)
    #BLOCK_END
  #BLOCK_END
#LOOP_END

#IF 'ID'_PICTURE_FUNCTION_CONF:VLIB_OBJECT_TYPE <> "" #THEN #BLOCK
   @t_OT = 'ID'_PICTURE_FUNCTION_CONF:VLIB_OBJECT_TYPE
   #if length(path("SAGR_OT")) == 0 #then #block
      @source_dir = fm_scil_directory("/SA_LIB/DEFAULTS/OBJECT_TYPES")
      #if DIRECTORY_MANAGER("EXISTS", %source_dir) #then #block
         #PATH SAGR_OBJT  +NO_CREATE, /SA_LIB/DEFAULTS/OBJECT_TYPES
      #block_end
   
      @t_Apl = apl:bna
      @source_dir = fm_scil_directory("/APL/'t_Apl'/APLMOD4/DEFAULTS/OBJECT_TYPES")
      #if DIRECTORY_MANAGER("EXISTS", %source_dir) #then #block
         #PATH SAGR_OBJT  +NO_CREATE, /APL/'T_APL'/APLMOD4/DEFAULTS/OBJECT_TYPES
      #block_end
   #block_end
   @s = status
   #error ignore
   @l_OT_Attributes = evaluate(read_text("SAGR_OBJT/'t_OT'"))
   #if (status == 0) #then #block
      #if data_type(l_OT_Attributes:vSA_LIB_INDEXES) <> "NONE" #then #block
        #set 'ID'_PICTURE_FUNCTION_CONF:VSA_LIB_INDEXES = l_OT_Attributes:vSA_LIB_INDEXES
      #block_end
      #if data_type(l_OT_Attributes:vSYN_IND_IX) <> "NONE" #then #block
        #set 'ID'_PICTURE_FUNCTION_CONF:VSYN_IND_IX = l_OT_Attributes:vSYN_IND_IX
      #block_end
   #block_end
#BLOCK_END

##OK_END

;-------- Program Executed when CANCEL -----------------
##CANCEL_BEGIN
 
 
 
##CANCEL_END

;-------- Program Executed when DELETE -----------------
##DELETE_BEGIN



##DELETE_END


